EscherichiaphageTL-2011b	EscherichiaphagephiV10	88.889	936	104	0	936	1871	20543	21478	0.0	1153
EscherichiaphageTL-2011c	EnterobacteriaphageVT2-Sakai	98.724	6816	85	2	3030	9844	49703	56517	0.0	12104
EscherichiaphagebVEcoSAHP24	EscherichiaphagebVEcoSAHS24	99.798	7924	16	0	1	7924	35800	43723	0.0	14545
EscherichiaphagebVEcoSAKS96	EscherichiaphagebVEcoSAHP42	99.126	14637	122	6	1	14634	27607	42240	0.0	26315
Escherichiaphagee11/2	EscherichiaphageECML-134	96.252	10086	346	13	10499	20562	40607	50682	0.0	16502
Escherichiaphagee4/1c	EscherichiaphagebVEcoSAHP42	87.494	2119	205	49	1514	3602	40667	42755	0.0	2390
EscherichiaphagephAPEC8	SalmonellaphageFSLSP-058	95.062	81	4	0	319	399	66876	66956	1.80e-27	128
Escherichiaphagephi191	Enterobacteriaphage933W	99.571	4195	7	11	1	4190	36004	31816	0.0	7637
EscherichiaphagevBEcoMAYO145A	EscherichiaphagevBEcoM-VpaE1	94.353	7668	409	19	1	7656	44379	52034	0.0	11740
EscherichiaphagevBEcoMECO1230-10	EscherichiaphagevBEcoM-ep3	91.399	2151	175	8	4943	7089	7864	5720	0.0	2939
EscherichiaphagevBEcoMFFH2	EscherichiacoliO157typingphage5	97.440	17462	435	8	1075	18526	60061	77520	0.0	29759
EscherichiaphagevBEcoMJS09	EscherichiacoliO157typingphage6	96.770	6626	209	5	23933	30556	75064	68442	0.0	11045
EscherichiaphagevBEcoMPhAPEC2	EscherichiacoliO157typingphage6	95.570	18060	729	59	53229	71257	103512	121531	0.0	28853
EscherichiaphagevBEcoPPhAPEC5	EscherichiaphagevBEcoPPhAPEC7	95.104	16932	823	5	40635	57563	44094	61022	0.0	26670
EscherichiaphagevBEcoSFFH1	EnterobacteriaphageDT57C	95.421	7097	320	5	1	7094	62254	69348	0.0	11300
GordoniaphageGRU1	GordoniaphageGTE5	94.012	10705	626	10	3619	14317	5331	16026	0.0	16203
GordoniaphageGmala1	GordoniaphageGordTnk2	95.553	15965	611	46	1	15923	47816	63723	0.0	25457
GordoniaphageGordDuk1	GordoniaphageGordTnk2	96.089	6187	225	12	1	6171	37106	43291	0.0	10069
HaemophilusphageHP2	HaemophilusphageHP1	93.557	2592	153	9	1843	4428	28570	31153	0.0	3849
HelicobacterphageKHP30	HelicobacterphageKHP40	92.788	2177	149	4	1	2169	17183	19359	0.0	3144
HelicobacterphagephiHP33	HelicobacterphageKHP40	84.940	1255	158	19	2592	3824	13419	14664	0.0	1242
Idiomarinaceaephage1N2-2	IdiomarinaceaephagePhi1M2-2	94.444	36	2	0	3283	3318	23041	23076	2.42e-06	56.5
KlebsiellaphageJD001	KlebsiellaphageKpn112	99.705	12882	38	0	1	12882	8371	21252	0.0	23579
KlebsiellaphageKP27	KlebsiellaphageKP15	98.885	31384	336	8	4087	35464	92299	123674	0.0	56004
KlebsiellaphageNTUH-K2044-K1-1	KlebsiellaphagevBKpnPSU503	91.201	1932	167	3	1456	3385	37458	39388	0.0	2623
KlebsiellaphagephiKO2	EnterobacteriaphageN15	82.480	7106	1149	78	16323	23382	29619	36674	0.0	6137
LactobacillusphageATCC8014-B2	Lactobacillusphagephijl1	100.000	33	0	0	2568	2600	36641	36673	2.32e-07	62.1
LactobacillusphageLb338-1	LactobacillusphageLc-Nu	77.317	1036	224	10	24949	25977	19780	20811	2.90e-169	601
LactobacillusphageLd25A	LactobacillusphageLd17	90.298	1041	95	3	1	1035	16257	17297	0.0	1358
LactobacillusphagePL-1	LactobacillusphageLc-Nu	96.737	429	14	0	104	532	18619	19047	0.0	715
Lactobacillusphagec5	LactobacillusphageLd17	89.707	1195	89	8	253	1430	28989	30166	0.0	1495
LactobacillusphagephiJB	LactobacillusphageLL-H	86.508	4840	616	27	3835	8653	11458	16281	0.0	5286
LactobacillusphagephiPYB5	LactobacillusphageLF1	80.175	1826	324	25	3858	5664	22060	23866	0.0	1332
LactococcusPhageASCC191	LactococcuslactisphageP113G	87.954	2009	217	19	28	2023	24126	26122	0.0	2346
LactococcusPhageASCC273	LactococcusPhageASCC395	100.000	5598	0	0	1	5598	17740	23337	0.0	10338
LactococcusPhageASCC284	LactococcusPhageASCC310	96.942	1537	31	11	1810	3343	29267	30790	0.0	2564
LactococcusPhageASCC324	LactococcusPhageASCC337	99.962	15841	6	0	1	15841	6330	22170	0.0	29220
LactococcusPhageASCC368	LactococcusPhageASCC527	99.990	9965	1	0	1	9965	17514	27478	0.0	18397
LactococcusPhageASCC406	LactococcusPhageASCC395	100.000	9574	0	0	1	9574	14286	23859	0.0	17680
LactococcusPhageASCC454	LactococcusPhageASCC287	99.970	9849	3	0	1	9849	7033	16881	0.0	18172
LactococcusPhageASCC476	LactococcusPhageASCC460	99.985	26403	4	0	1	26403	2888	29290	0.0	48736
LactococcusPhageASCC502	LactococcusPhageASCC287	100.000	3119	0	0	1	3119	19724	22842	0.0	5760
LactococcusPhageASCC531	LactococcusPhageASCC465	99.984	25173	2	2	1	25172	2421	27592	0.0	46462
LactococcusPhageASCC532	LactococcusPhageASCC356	99.537	2807	12	1	2895	5700	23206	26012	0.0	5110
Lactococcuslactisphage645	LactococcusphagebIBB29	97.021	2853	85	0	1	2853	15100	17952	0.0	4798
LactococcuslactisphageP475	LactococcusPhageASCC473	88.660	4374	448	34	3336	7695	24014	28353	0.0	5286
Lactococcusphage340	LactococcuslactisphageP113G	98.466	2086	32	0	1	2086	17088	19173	0.0	3675
Lactococcusphage712	Lactococcusphagephi15	89.028	4238	452	11	1060	5288	14851	19084	0.0	5238
Lactococcusphage949	LactococcusphagephiL47	92.502	17925	1270	48	54516	72407	105342	123225	0.0	25588
LactococcusphageBK5-T	LactococcusphageP335	96.176	1543	59	0	15061	16603	2813	4355	0.0	2523
LactococcusphageCB19	LactococcusphageCB14	98.501	7605	114	0	2689	10293	12860	20464	0.0	13413
LactococcusphageCB20	LactococcusPhageASCC287	89.497	8693	871	29	1	8679	9692	18356	0.0	10957
LactococcusphageP078	LactococcusphageP162	96.063	8331	323	2	8250	16576	33635	41964	0.0	13562
LactococcusphageP118	LactococcusphageP092	97.316	14682	389	5	512	15190	3432	18111	0.0	24925
LactococcusphageP680	LactococcusphageP008	96.086	3705	143	2	1	3704	13289	16992	0.0	6037
LactococcusphageQ33	Lactococcusphageul36.k1	100.000	35	0	0	139	173	21846	21880	2.71e-09	65.8
LactococcusphageSK1833	LactococcusphageSK1	100.000	2051	0	0	1	2051	26127	28177	0.0	3788
LactococcusphageSL4	Lactococcusphagephi93	94.034	6789	402	3	1	6788	3447	10233	0.0	10290
LactococcusphageTuc2009	LactococcusphagephiLC3	94.790	691	33	1	1	688	29794	30484	0.0	1074
LactococcusphageWRP3	LactococcusphagephiL47	92.248	10023	704	58	38603	48594	59905	69885	0.0	14137
LactococcusphagebIL170	LactococcuslactisphageP113G	95.240	7311	314	22	45	7330	11589	18890	0.0	11542
LactococcusphagebIL286	LactococcusphagephiL47	89.051	1717	175	10	10337	12043	94428	92715	0.0	2117
Lactococcusphagefd13	Lactococcusphagephi93	94.700	3396	177	3	1	3394	5923	9317	0.0	5271
Lactococcusphagejm2	Lactococcusphage936	91.954	783	63	0	1	783	20844	21626	0.0	1098
Lactococcusphagephi145	Lactococcusphagephi93	99.943	3515	2	0	1	3515	4166	7680	0.0	6481
Lactococcusphagephismq86	Lactococcusphageul36.t1	100.000	7039	0	0	1	7039	15065	22103	0.0	12999
Lactococcusphager1t	LactococcusphagephiLC3	97.598	2914	70	0	3598	6511	14756	17669	0.0	4994
Lactococcusphageul36.k1t1	Lactococcusphageul36.t1	100.000	11992	0	0	1	11992	12923	24914	0.0	22146
LeuconostocphageP793	LeuconostocphageLmd1	87.863	379	44	2	43	420	25483	25860	4.60e-124	444
LeuconostocphagephiLN04	LeuconostocphageLmd1	96.279	1532	55	2	1	1531	151	1681	0.0	2512
ListeriaphageA006	ListeriaphageA118	98.260	8448	133	9	7642	16082	31376	39816	0.0	14774
ListeriaphageA500	ListeriaphageA118	97.468	79	2	0	3	81	39696	39774	4.70e-32	135
ListeriaphageA511	ListeriaphageWIL-1	97.516	21339	514	8	2191	23518	77755	56422	0.0	36455
ListeriaphageB025	ListeriaphageLP-101	90.366	8761	832	10	3418	12174	3912	12664	0.0	11492
ListeriaphageLMTA-34	ListeriaphageLMSP-25	100.000	5045	0	0	1	5045	131459	136503	0.0	9317
ListeriaphageLP-030-3	ListeriaphageA118	99.025	3486	31	3	1642	5126	24884	28367	0.0	6246
ListeriaphageLP-037	ListeriaphageLP-026	98.695	19077	238	7	21506	40574	3813	22886	0.0	33839
ListeriaphageLP-048	ListeriaphageWIL-1	96.831	22498	693	11	947	23440	24578	2097	0.0	37578
ListeriaphageLP-083-2	ListeriaphageLP-064	99.948	11482	4	2	1	11482	26574	38053	0.0	21169
ListeriaphageLP-110	ListeriaphageP70	96.229	25855	946	25	9813	35653	1	25840	0.0	42317
ListeriaphageLP-114	ListeriaphageLP-026	96.575	15154	492	25	12771	27908	41218	56360	0.0	25084
ListeriaphageLP-124	ListeriaphageP100	98.612	19026	257	4	1	19023	47901	66922	0.0	33665
ListeriaphageLP-125	ListeriaphageLP-064	100.000	52952	0	0	1	52952	70712	123663	0.0	97784
ListeriaphageList-36	ListeriaphageP100	98.212	23600	415	6	2229	25823	56369	32772	0.0	41236
ListeriaphagePSA	ListeriaphageLP-101	89.487	1969	198	9	2757	4721	22974	24937	0.0	2481
ListeriaphagevBLmoMAG20	ListeriaphageLMTA-148	98.712	26319	316	8	1	26304	47757	74067	0.0	46702
ListeriaphagevBLmoS293	ListeriaphagevBLmoS188	99.869	3047	2	2	6090	9135	32769	35814	0.0	5603
MannheimiaphagephiMhaA1-BAA410	MannheimiaphagephiMhaA1-PHL101	99.959	4831	2	0	1	4831	23688	28518	0.0	8911
MorganellaphageMmP1	KlebsiellaphageKP32	83.141	433	55	11	19	442	22284	22707	6.53e-104	379
MycobacteriumphageAbrogate	MycobacteriumphagePerseus	97.203	2753	67	8	1515	4259	2382	5132	0.0	4649
MycobacteriumphageAcadian	MycobacteriumphagePhelemich	87.559	21775	2431	216	1	21624	19063	40710	0.0	24947
MycobacteriumphageAlex	MycobacteriumphageBadfish	100.000	75	0	0	1	75	64029	64103	3.26e-33	139
MycobacteriumphageAlma	MycobacteriumphageAdzzy	81.569	2040	348	28	8855	10880	32645	34670	0.0	1659
MycobacteriumphageAlsfro	MycobacteriumphageDD5	94.151	3898	206	17	7008	10900	32991	36871	0.0	5915
MycobacteriumphageAngelica	MycobacteriumphageMurucutumbu	88.920	6092	609	54	4172	10243	32748	38793	0.0	7450
MycobacteriumphageAnnaL29	MycobacteriumphageRedRock	94.771	1836	73	13	1467	3280	47356	49190	0.0	2837
MycobacteriumphageArdmore	MycobacteriumphageBobi	97.455	5500	100	23	1709	7193	25851	31325	0.0	9345
MycobacteriumphageAres	MycobacteriumphageArbiter	99.239	8282	39	9	1	8264	40841	49116	0.0	14923
MycobacteriumphageArturo	MycobacteriumphageMeeZee	97.033	21165	582	34	1541	22678	3912	25057	0.0	35563
MycobacteriumphageAstro	MycobacteriumphageFredward	86.323	563	67	6	1	561	46262	46816	2.71e-172	604
MycobacteriumphageAthena	MycobacteriumphageKamiyu	97.801	34750	714	44	1	34722	26925	61652	0.0	59893
MycobacteriumphageAudrey	MycobacteriumphageHeathcliff	99.166	4794	36	4	1	4792	61871	66662	0.0	8628
MycobacteriumphageAva3	MycobacteriumphageNappy	99.187	38977	300	10	46556	85518	52416	91389	0.0	70205
MycobacteriumphageAvani	MycobacteriumphageJabbawokkie	99.636	3019	11	0	1	3019	27631	30649	0.0	5515
MycobacteriumphageAvrafan	MycobacteriumphageAngel	100.000	239	0	0	1	239	38029	38267	9.01e-124	442
MycobacteriumphageBaka	MycobacteriumphageWanda	99.308	7510	52	0	2008	9517	56024	63533	0.0	13581
MycobacteriumphageBarnyard	MycobacteriumphageKonstantine	81.166	223	36	4	1568	1787	11875	12094	6.01e-41	174
MycobacteriumphageBarrelRoll	MycobacteriumphageMurucutumbu	93.204	103	7	0	1	103	42483	42585	6.33e-37	152
MycobacteriumphageBask21	MycobacteriumphageBruin	97.138	16491	395	42	16231	32679	34458	50913	0.0	27767
MycobacteriumphageBellusTerra	MycobacteriumphageEagle	99.581	3576	15	0	1	3576	25944	29519	0.0	6521
MycobacteriumphageBernardo	MycobacteriumphageAkoma	98.614	13489	128	24	1	13459	3457	16916	0.0	23819
MycobacteriumphageBigNuz	MycobacteriumphageSparky	89.631	839	79	4	1	832	25440	26277	0.0	1061
MycobacteriumphageBipolar	MycobacteriumphageTaj	97.815	9246	194	8	1	9242	8423	17664	0.0	15948
MycobacteriumphageBlue7	MycobacteriumphageEricB	96.552	435	10	4	1	433	50789	51220	0.0	715
MycobacteriumphageBo4	MycobacteriumphageGuo1	99.875	3986	5	0	1	3986	36101	40086	0.0	7334
MycobacteriumphageBrujita	Mycobacteriumphageisland3	100.000	721	0	0	1	721	39410	40130	0.0	1332
MycobacteriumphageBruns	MycobacteriumphageAlvin	97.000	2667	80	0	6689	9355	44243	46909	0.0	4482
MycobacteriumphageButterscotch	MycobacteriumphageAdjutor	99.967	39391	4	1	1	39382	19394	58784	0.0	72661
MycobacteriumphageBxz1	MycobacteriumphageBreeniome	99.677	42742	128	6	3727	46461	49841	92579	0.0	78156
MycobacteriumphageCASbig	MycobacteriumphageAlvin	98.123	4954	93	0	1	4954	10158	5205	0.0	8634
MycobacteriumphageCarcharodon	MycobacteriumphageRedi	86.429	2299	288	18	456	2742	32354	34640	0.0	2495
MycobacteriumphageCatdawg	MycobacteriumphageCorndog	97.906	1958	29	4	1	1948	58523	60478	0.0	3378
MycobacteriumphageCatera	MycobacteriumphageWillis	99.973	11090	3	0	1	11090	138224	149313	0.0	20463
MycobacteriumphageChandler	MycobacteriumphageHeathcliff	98.958	13338	133	2	1	13335	21595	34929	0.0	23856
MycobacteriumphageCharlie	MycobacteriumphageJob42	94.924	1911	97	0	3795	5705	45088	46998	0.0	2992
MycobacteriumphageChe9c	MycobacteriumphageSparky	98.479	4209	63	1	12793	17000	19860	24068	0.0	7417
MycobacteriumphageChe9d	MycobacteriumphageEstave1	91.667	1380	99	12	856	2227	34757	36128	0.0	1897
MycobacteriumphageChy5	MycobacteriumphageChy4	100.000	1486	0	0	1	1486	37431	38916	0.0	2745
MycobacteriumphageCloudWang3	MycobacteriumphageArtemis2UCLA	99.443	9510	41	1	1	9498	28456	37965	0.0	17258
MycobacteriumphageColbert	MycobacteriumphageSigman	98.102	10114	174	16	1511	11614	52012	62117	0.0	17597
MycobacteriumphageCooper	MycobacteriumphageStinger	84.029	6543	792	171	1993	8426	62077	68475	0.0	6059
MycobacteriumphageCrimD	MycobacteriumphageMurucutumbu	96.537	2050	68	3	1	2048	47195	49243	0.0	3389
MycobacteriumphageCuco	MycobacteriumphageConspiracy	86.448	2472	290	36	573	3021	46730	49179	0.0	2667
MycobacteriumphageD29	MycobacteriumphageChy4	97.049	17962	482	44	1	17941	11264	29198	0.0	30190
MycobacteriumphageDNAIII	MycobacteriumphageGuo1	99.944	10722	6	0	1	10722	10858	137	0.0	19767
MycobacteriumphageDandelion	MycobacteriumphageCali	99.002	27849	269	8	1	27846	107298	135140	0.0	49879
MycobacteriumphageDeadP	MycobacteriumphageTaj	99.828	27259	45	2	1	27257	7431	34689	0.0	50076
MycobacteriumphageDhanush	MycobacteriumphageTiroTheta9	99.405	14622	87	0	1	14622	31449	46070	0.0	26520
MycobacteriumphageDonovan	MycobacteriumphageButters	85.906	3420	385	68	1	3373	20542	23911	0.0	3555
MycobacteriumphageDoom	MycobacteriumphageKBG	98.430	5669	82	2	1057	6721	30248	35913	0.0	9969
MycobacteriumphageDotProduct	MycobacteriumphageDLane	95.569	8464	333	28	1	8432	16620	25073	0.0	13514
MycobacteriumphageDrDrey	MycobacteriumphageHenry	99.303	5743	40	0	1	5743	62994	68736	0.0	10384
MycobacteriumphageDreamboat	MycobacteriumphageJasper	99.799	24842	50	0	1	24842	23418	48259	0.0	45598
MycobacteriumphageET08	MycobacteriumphageCali	99.978	22279	5	0	3205	25483	15313	37591	0.0	41114
MycobacteriumphageEchild	MycobacteriumphagePower	94.898	3920	197	3	35	3952	18442	22360	0.0	6128
MycobacteriumphageElph10	MycobacteriumphageCjw1	99.063	15467	122	6	1864	17327	55573	71019	0.0	27737
MycobacteriumphageEmerson	MycobacteriumphageMurucutumbu	88.457	1594	167	15	1391	2978	57524	59106	0.0	1908
MycobacteriumphageEmpTee	MycobacteriumphageNumberten	98.907	47198	429	35	1	47130	15237	62415	0.0	84219
MycobacteriumphageEquemioh13	MycobacteriumphagePower	85.592	5594	681	93	4166	9688	32169	37708	0.0	5749
MycobacteriumphageFaith1	MycobacteriumphageCrossroads	98.671	19194	234	13	1	19181	42065	61250	0.0	34012
MycobacteriumphageFang	MycobacteriumphageFluffyNinja	98.866	3880	37	3	1	3874	47953	51831	0.0	6914
MycobacteriumphageFarber	MycobacteriumphageMethuselah	97.818	8297	132	29	1	8256	28360	36648	0.0	14273
MycobacteriumphageFezzik	MycobacteriumphageCrossroads	74.624	1198	248	46	6177	7345	69182	70352	1.37e-132	477
MycobacteriumphageFirst	MycobacteriumphagePower	89.280	1306	125	14	988	2286	49524	50821	0.0	1622
MycobacteriumphageFlux	MycobacteriumphageMeeZee	99.666	2392	8	0	1	2392	27110	29501	0.0	4373
MycobacteriumphageFruitloop	MycobacteriumphageTweety	97.756	7087	157	2	1	7087	17730	24814	0.0	12205
MycobacteriumphageGUmbie	MycobacteriumphageDrago	94.009	15372	817	75	1	15333	15139	30445	0.0	23189
MycobacteriumphageGadjet	MycobacteriumphageAkoma	98.392	5535	80	6	1	5532	49473	55001	0.0	9720
MycobacteriumphageGadost	MycobacteriumphageHamSlice	99.416	21563	126	0	1	21563	17772	39334	0.0	39122
MycobacteriumphageGraduation	MycobacteriumphageSeabiscuit	97.125	14053	361	25	3	14042	9735	23757	0.0	23673
MycobacteriumphageGumball	MycobacteriumphageAdjutor	98.618	7092	78	9	1	7082	44878	51959	0.0	12536
MycobacteriumphageGyarad	MycobacteriumphageKingVeveve	99.829	3510	6	0	1	3510	47346	50855	0.0	6449
MycobacteriumphageHammer	MycobacteriumphageJeffabunny	98.157	2496	41	5	7	2501	36749	39240	0.0	4349
MycobacteriumphageHamulus	MycobacteriumphageBuzzLyseyear	100.000	492	0	0	1	492	36910	37401	0.0	909
MycobacteriumphageHanShotFirst	MycobacteriumphageLesedi	97.252	13390	354	13	10970	24352	12661	26043	0.0	22676
MycobacteriumphageHedgerow	MycobacteriumphageArbiter	98.261	115	2	0	1	115	65113	65227	7.12e-52	202
MycobacteriumphageHertubise	MycobacteriumphageHarvey	99.414	9209	46	4	1	9202	9030	18237	0.0	16700
MycobacteriumphageHope	MycobacteriumphageBPs	100.000	4086	0	0	1	4086	35000	39085	0.0	7546
MycobacteriumphageHosp	MycobacteriumphageAdawi	77.667	1003	175	39	2701	3678	34915	35893	1.48e-159	566
MycobacteriumphageICleared	MycobacteriumphageTiroTheta9	97.652	10518	211	19	2694	13184	26705	37213	0.0	18022
MycobacteriumphageIbhubesi	MycobacteriumphageDaenerys	93.944	22094	1245	62	1	22039	323	22378	0.0	33301
MycobacteriumphageJC27	MycobacteriumphageMarcell	95.435	19256	790	69	1	19202	8935	28155	0.0	30607
MycobacteriumphageJacAttac	MycobacteriumphageSigman	100.000	1857	0	0	1	1857	10894	12750	0.0	3430
MycobacteriumphageJebeks	MycobacteriumphageBabsiella	93.461	994	57	6	159	1148	42425	43414	0.0	1469
MycobacteriumphageJobu08	MycobacteriumphageWonder	100.000	37	0	0	1	37	48193	48229	1.31e-12	69.4
MycobacteriumphageKampy	MycobacteriumphageTiroTheta9	99.338	1359	9	0	1	1359	46081	47439	0.0	2460
MycobacteriumphageKayaCho	MycobacteriumphageJAMaL	73.262	5064	1090	212	7461	12400	24433	29356	0.0	1607
MycobacteriumphageKeshu	MycobacteriumphagePixie	93.593	19167	1048	121	17	19080	4987	24076	0.0	28426
MycobacteriumphageKugel	MycobacteriumphageMarcell	96.789	15757	458	30	5051	20791	15674	31398	0.0	26251
MycobacteriumphageLHTSCC	MycobacteriumphageObama12	99.933	10428	7	0	1	10428	22532	32959	0.0	19219
MycobacteriumphageLRRHood	MycobacteriumphagePio	99.288	35969	239	6	61100	97054	107511	143476	0.0	64988
MycobacteriumphageLamina13	MycobacteriumphageLesedi	97.577	11679	271	12	3	11675	16347	28019	0.0	19989
MycobacteriumphageLarenn	MycobacteriumphagePower	85.451	5650	687	98	6344	11921	32130	37716	0.0	5755
MycobacteriumphageLarva	MycobacteriumphageKratio	97.440	4648	118	1	218	4864	52142	56789	0.0	7923
MycobacteriumphageLeo	MycobacteriumphageGuo1	99.983	11598	2	0	1	11598	11734	137	0.0	21407
MycobacteriumphageLiefie	MycobacteriumphageGuo1	99.206	1764	14	0	1	1764	1900	137	0.0	3181
MycobacteriumphageLilac	MycobacteriumphageABCat	100.000	101	0	0	1	101	75911	76011	1.69e-47	187
MycobacteriumphageLlama	MycobacteriumphageDaenerys	89.958	6662	589	59	1481	8086	23992	30629	0.0	8523
MycobacteriumphageMalithi	Mycobacteriumphageisland3	98.066	1086	21	0	2465	3550	32063	33148	0.0	1890
MycobacteriumphageMelvin	MycobacteriumphageMedusa	99.189	27978	196	21	1	27954	18016	45986	0.0	50379
MycobacteriumphageMilly	MycobacteriumphageTM4	90.921	6851	547	56	5448	12264	12979	19788	0.0	9136
MycobacteriumphageMoMoMixon	MycobacteriumphageSpud	98.246	10150	150	20	1	10140	33088	43219	0.0	17732
MycobacteriumphageMuseum	MycobacteriumphageAlvin	97.031	2661	79	0	1	2661	43599	46259	0.0	4477
MycobacteriumphageMyrna	MycobacteriumphageSpud	75.341	5126	1031	180	6426	11412	83994	89025	0.0	2248
MycobacteriumphageNacho	MycobacteriumphageBadfish	100.000	1345	0	0	1	1345	67455	68799	0.0	2484
MycobacteriumphageOaker	MycobacteriumphageKonstantine	94.952	7568	328	35	2873	10402	55276	62827	0.0	11810
MycobacteriumphageOline	MycobacteriumphagePipsqueak	98.038	12332	187	15	5443	17753	51611	63908	0.0	21381
MycobacteriumphageOmnicron	MycobacteriumphageKratio	83.703	9051	1253	158	2812	11776	37836	46750	0.0	8338
MycobacteriumphageOptimus	MycobacteriumphageWanda	98.906	6579	62	7	31969	38542	87793	94366	0.0	11742
MycobacteriumphageOrion	MycobacteriumphageChah	99.919	12397	10	0	1	12397	17758	30154	0.0	22838
MycobacteriumphagePBI1	MycobacteriumphageAdjutor	99.867	27055	27	2	1	27046	5626	32680	0.0	49753
MycobacteriumphagePacc40	MycobacteriumphageDorothy	98.979	13809	116	14	5181	18969	12491	26294	0.0	24696
MycobacteriumphagePattyP	MycobacteriumphageBBPiebs31	88.007	1626	169	20	68	1677	38941	40556	0.0	1899
MycobacteriumphagePeaches	MycobacteriumphageHamSlice	99.288	16848	118	2	1	16847	17784	34630	0.0	30446
MycobacteriumphagePhaedrus	MycobacteriumphageHeathcliff	96.903	1453	45	0	1	1453	45588	47040	0.0	2435
MycobacteriumphagePhatBacter	MycobacteriumphageHufflyPuff	99.791	24349	51	0	1	24349	14583	38931	0.0	44682
MycobacteriumphagePhoxy	MycobacteriumphageWonder	94.711	813	16	6	1	812	47273	48059	0.0	1238
MycobacteriumphagePhrostyMug	MycobacteriumphagePerseus	95.143	8359	325	60	1665	9977	32094	40417	0.0	13112
MycobacteriumphagePhrux	MycobacteriumphageHenry	99.275	138	1	0	1	138	74998	75135	3.13e-66	250
MycobacteriumphagePiglet	MycobacteriumphageThreeOh3D2	99.617	9149	34	1	1	9148	53161	62309	0.0	16700
MycobacteriumphagePleione	MycobacteriumphageSpud	98.918	53882	474	41	22304	76170	35342	89129	0.0	96170
MycobacteriumphagePredator	MycobacteriumphageKonstantine	80.675	1956	358	19	16903	18848	46904	48849	0.0	1500
MycobacteriumphagePukovnik	MycobacteriumphageOdin	81.921	177	21	7	638	804	50386	50561	9.79e-32	139
MycobacteriumphagePumpkin	MycobacteriumphageCjw1	99.445	23595	117	7	12014	35605	36200	59783	0.0	42834
MycobacteriumphageQuink	MycobacteriumphageCjw1	99.876	23441	28	1	1	23440	11748	35188	0.0	43125
MycobacteriumphageRakim	MycobacteriumphageBruin	99.446	6495	34	2	5089	11582	51276	57769	0.0	11793
MycobacteriumphageRamsey	MycobacteriumphageMutaforma13	96.162	2814	105	3	2284	5096	46475	49286	0.0	4595
MycobacteriumphageRedno2	MycobacteriumphageOmega	95.461	3371	123	25	3226	6574	102519	105881	0.0	5350
MycobacteriumphageReprobate	MycobacteriumphagePhelemich	99.985	19486	3	0	1	19486	45467	64952	0.0	35968
MycobacteriumphageRidgeCB	MycobacteriumphageJasper	97.636	4526	105	2	644	5168	3921	8445	0.0	7764
MycobacteriumphageRizal	MycobacteriumphageWillis	99.307	19336	127	4	1	19334	31304	50634	0.0	34958
MycobacteriumphageRonRayGun	MycobacteriumphageBernal13	99.962	15794	6	0	1	15794	14164	29957	0.0	29133
MycobacteriumphageRosebush	MycobacteriumphageArbiter	99.202	54533	359	27	1	54481	7838	62346	0.0	98224
MycobacteriumphageSDcharge11	MycobacteriumphageSoto	98.953	16708	136	29	1	16685	45869	62560	0.0	29848
MycobacteriumphageSG4	MycobacteriumphageBobi	97.199	7853	220	0	1	7853	15976	23828	0.0	13284
MycobacteriumphageSaintus	MycobacteriumphageFredward	97.298	10510	280	4	1	10508	10709	21216	0.0	17832
MycobacteriumphageSarfire	MycobacteriumphageBethlehem	92.958	2116	122	21	1	2103	45766	47867	0.0	3057
MycobacteriumphageSargentShorty9	MycobacteriumphageAeneas	99.053	21235	193	7	1	21233	10309	31537	0.0	38093
MycobacteriumphageSbash	Mycobacteriumphageisland3	81.549	5360	863	96	1286	6581	5379	10676	0.0	4303
MycobacteriumphageScoot17C	MycobacteriumphageChah	99.666	40998	134	1	1	40995	19128	60125	0.0	74947
MycobacteriumphageScottMcG	MycobacteriumphageSpud	99.639	26340	88	6	17072	43407	51391	77727	0.0	48108
MycobacteriumphageSerendipity	MycobacteriumphageBadfish	100.000	1091	0	0	1	1091	67614	68704	0.0	2015
MycobacteriumphageSerpentine	MycobacteriumphageNumberten	99.919	2484	2	0	1	2484	61892	64375	0.0	4577
MycobacteriumphageSeverus	MycobacteriumphageRebeuca	86.449	5291	613	83	4059	9297	29248	34486	0.0	5703
MycobacteriumphageShauna1	MycobacteriumphageTaj	97.874	11242	223	13	1	11236	3107	14338	0.0	19422
MycobacteriumphageShiVal	MycobacteriumphageNumberten	99.327	20362	125	5	1	20358	28475	48828	0.0	36832
MycobacteriumphageShrimp	MycobacteriumphageSpud	99.740	24201	62	1	1	24201	117840	142039	0.0	44341
MycobacteriumphageSiSi	MycobacteriumphageDrago	96.026	9915	370	18	1	9898	16643	26550	0.0	16105
MycobacteriumphageSirDuracell	MycobacteriumphageNala	96.332	7716	217	49	29	7708	52653	60338	0.0	12621
MycobacteriumphageSirHarley	MycobacteriumphageAdjutor	98.558	9016	110	9	3736	12741	43048	52053	0.0	15911
MycobacteriumphageSkiPole	MycobacteriumphageKBG	97.226	1694	46	1	3192	4885	43113	44805	0.0	2867
MycobacteriumphageSolon	MycobacteriumphageLesedi	97.766	16247	340	22	1	16233	11793	28030	0.0	27970
MycobacteriumphageSpartacus	MycobacteriumphageBobi	96.917	10476	291	15	3528	13996	16566	27016	0.0	17527
MycobacteriumphageSpike509	MycobacteriumphageAnubis	100.000	510	0	0	1	510	20414	20923	0.0	942
MycobacteriumphageSquirty	MycobacteriumphageEstave1	86.864	1789	201	27	5136	6911	31746	33513	0.0	1971
